<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D5E27A49-F2F9-4E07-B2DC-DC32A17C25F3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9BAAAC8E-B3A3-427F-8FB6-8C7ADAA4EE3C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5CC20D0C-71A2-4B27-B415-BF8D9EC32225</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8CC245A1-346F-4F13-9D0E-E67031C87267</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>027F419D-40B0-4E3E-8C6E-606EEF26FF38</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>94969173-5FBF-4278-84B9-35BC8C84CE6E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BA538E12-BADB-44CA-A156-F72E0CEBC518</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0BF9CB6B-A441-4F6B-A994-65CAD6076B43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ED7B2965-C5F7-42AB-B4A8-30DC90EE86B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2D297D41-B788-4AC3-B4AC-207E0F1911DC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>121B7A7F-B7FD-4B31-8A60-B67FE80E96F5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A04F6FAF-355A-4108-BA3A-055C007F59DF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>21803CA2-993A-49AD-A9C0-24CC4D1D56DE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>13F8D8B4-30FC-4835-9243-2DB582AAC189</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1E9E7DD8-5B7C-48F8-BC7E-3D2C5F6199BA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5CE664A9-EEFF-4B09-BB2F-D18C90E53E26</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>8FE2EA3B-6D73-4A60-9A4E-09B0CE165BBE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F6758D19-BCC1-4168-B3C6-459E289B6FCB</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>7785B5B2-2EA3-4B3A-B4C1-974106805EAA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22A6BE74-9535-4A43-80E2-60AE6E631BA7</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>2424869B-B4DF-4EBF-BBEF-574CA36F602E</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
